exp_id,num_clients,distribution,dist_label,dirichlet_alpha,aggregator,regularization,optimizer,div_group,final_global_val,best_global_val,final_local_train,final_local_val,mean_grad_div,final_grad_div,baseline_final_val,fl_vs_baseline,total_min,clients
c32_dirichlet0.1_fedadam_fedprox_adam,32,dirichlet,dirichlet α=0.1,0.1,fedadam,fedprox,adam,"adam(w), fedprox",5.15526704788208,5.15526704788208,5.226478199064731,5.1313610419631,0.5491990618407726,0.6627333797514439,4.1890819549560545,0.9661850929260254,58.181398912270865,32 clients
c32_dirichlet0.1_fedadam_fedprox_adamw,32,dirichlet,dirichlet α=0.1,0.1,fedadam,fedprox,adamw,"adam(w), fedprox",5.150415015220642,5.150415015220642,5.224239827096462,5.126216572523117,0.5492720716167241,0.6617998471483588,4.180579710006714,0.9698353052139286,56.36406614780426,32 clients
c32_dirichlet0.1_fedadam_fedprox_sgd,32,dirichlet,dirichlet α=0.1,0.1,fedadam,fedprox,sgd,"sgd, fedprox",5.452037620544433,5.452037620544433,5.398981991112233,5.372782777249813,0.47072995561175046,0.6032429030165076,5.393619537353516,0.05841808319091779,59.20707613627116,32 clients
c32_dirichlet0.1_fedadam_none_adam,32,dirichlet,dirichlet α=0.1,0.1,fedadam,none,adam,"adam(w), none",5.988773608207703,5.988773608207703,5.882630490958691,5.803240916132927,0.41478465171530843,0.45928316563367844,4.189389371871949,1.7993842363357544,41.56291937430699,32 clients
c32_dirichlet0.1_fedadam_none_adamw,32,dirichlet,dirichlet α=0.1,0.1,fedadam,none,adamw,"adam(w), none",5.9987904071807865,5.9987904071807865,5.8905535367131225,5.810409960895777,0.40210945922881364,0.4481377489864826,4.1843037605285645,1.814486646652222,14.561386052767435,32 clients
c32_dirichlet0.1_fedadam_none_sgd,32,dirichlet,dirichlet α=0.1,0.1,fedadam,none,sgd,"sgd, none",5.432641458511353,5.432641458511353,5.3708101922273634,5.3515676110982895,0.47110139918513594,0.6060289507731795,5.392201852798462,0.040439605712890625,45.09482458035151,32 clients
c32_dirichlet0.1_fedavg_fedprox_adam,32,dirichlet,dirichlet α=0.1,0.1,fedavg,fedprox,adam,"adam(w), fedprox",5.834551858901977,5.834551858901977,5.881293695867061,5.692586183547974,0.5268580503296107,0.6218820093199611,4.1897319793701175,1.6448198795318598,18.290325705210368,32 clients
c32_dirichlet0.1_fedavg_fedprox_adamw,32,dirichlet,dirichlet α=0.1,0.1,fedavg,fedprox,adamw,"adam(w), fedprox",5.834266924858094,5.834266924858094,5.884416688978671,5.694428605586291,0.5281174008268863,0.624813069589436,4.180303478240967,1.6539634466171265,18.56138199965159,32 clients
c32_dirichlet0.1_fedavg_fedprox_sgd,32,dirichlet,dirichlet α=0.1,0.1,fedavg,fedprox,sgd,"sgd, fedprox",6.014527702331543,6.014527702331543,5.991194245219231,5.943756335973739,0.5557469188468531,0.6475032400339842,5.391649150848389,0.6228785514831543,18.024790100256602,32 clients
c32_dirichlet0.1_fedavg_none_adam,32,dirichlet,dirichlet α=0.1,0.1,fedavg,none,adam,"adam(w), none",5.3752450227737425,5.3752450227737425,5.346840807199478,5.259029425680637,0.5003669623285532,0.6033710232004523,4.189517831802368,1.1857271909713747,14.10643039147059,32 clients
c32_dirichlet0.1_fedavg_none_adamw,32,dirichlet,dirichlet α=0.1,0.1,fedavg,none,adamw,"adam(w), none",5.37699830532074,5.37699830532074,5.348734341859817,5.260357366502285,0.47702944856137036,0.570642969571054,4.182284355163574,1.1947139501571655,14.286487460136414,32 clients
c32_dirichlet0.1_fedavg_none_sgd,32,dirichlet,dirichlet α=0.1,0.1,fedavg,none,sgd,"sgd, none",5.966578578948974,5.966578578948974,5.940097255408764,5.902928302437067,0.556685582571663,0.6487415889278054,5.3907434940338135,0.5758350849151608,13.513907738526662,32 clients
c32_dirichlet0.5_fedadam_fedprox_adam,32,dirichlet,dirichlet α=0.5,0.5,fedadam,fedprox,adam,"adam(w), fedprox",5.16313488483429,5.16313488483429,5.248691934645176,5.1409305527806275,0.5027320271823555,0.6408325470983982,4.190676975250244,0.9724579095840458,18.627653551101684,32 clients
c32_dirichlet0.5_fedadam_fedprox_adamw,32,dirichlet,dirichlet α=0.5,0.5,fedadam,fedprox,adamw,"adam(w), fedprox",5.159117937088013,5.159117937088013,5.248912883400916,5.138644186407328,0.5033134121913463,0.641131890937686,4.183799695968628,0.9753182411193846,19.983083705107372,32 clients
c32_dirichlet0.5_fedadam_fedprox_sgd,32,dirichlet,dirichlet α=0.5,0.5,fedadam,fedprox,sgd,"sgd, fedprox",5.451034140586853,5.451034140586853,5.439182735085488,5.402371472865343,0.3967197369784117,0.5618042154237628,5.395206356048584,0.055827784538268865,18.139301562309264,32 clients
c32_dirichlet0.5_fedadam_none_adam,32,dirichlet,dirichlet α=0.5,0.5,fedadam,none,adam,"adam(w), none",6.064161682128907,6.064161682128907,6.05359257131815,5.973064894974232,0.3337800464592874,0.40264279674738646,4.191080951690674,1.8730807304382324,14.9212895433108,32 clients
c32_dirichlet0.5_fedadam_none_adamw,32,dirichlet,dirichlet α=0.5,0.5,fedadam,none,adamw,"adam(w), none",6.070522022247315,6.070522022247315,6.0598634538054466,5.978411822766065,0.3215876521542668,0.38910973351448774,4.181219291687012,1.8893027305603027,15.396657800674438,32 clients
c32_dirichlet0.5_fedadam_none_sgd,32,dirichlet,dirichlet α=0.5,0.5,fedadam,none,sgd,"sgd, none",5.433948755264282,5.433948755264282,5.417733396589756,5.386843942850828,0.39149982631206515,0.5614573275670409,5.392149209976196,0.04179954528808594,13.612785422801972,32 clients
c32_dirichlet0.5_fedavg_fedprox_adam,32,dirichlet,dirichlet α=0.5,0.5,fedavg,fedprox,adam,"adam(w), fedprox",5.715062212944031,5.715062212944031,5.840918343961238,5.661704755574465,0.4848336278926581,0.6013227747753263,4.190437126159668,1.5246250867843631,80.93918435176214,32 clients
c32_dirichlet0.5_fedavg_fedprox_adamw,32,dirichlet,dirichlet α=0.5,0.5,fedavg,fedprox,adamw,"adam(w), fedprox",5.717133259773254,5.717133259773254,5.84471460968256,5.664464498311281,0.4862508508376777,0.6045631496235728,4.184765481948853,1.5323677778244011,86.81807442506154,32 clients
c32_dirichlet0.5_fedavg_fedprox_sgd,32,dirichlet,dirichlet α=0.5,0.5,fedavg,fedprox,sgd,"sgd, fedprox",5.955311298370361,5.955311298370361,5.995845078229904,5.946921891719103,0.5040853321086616,0.6258044373244047,5.3910698890686035,0.5642414093017578,18.39847910006841,32 clients
c32_dirichlet0.5_fedavg_none_adam,32,dirichlet,dirichlet α=0.5,0.5,fedavg,none,adam,"adam(w), none",5.259642791748047,5.259642791748047,5.319557432830334,5.2366147510707375,0.4904416908510029,0.6242944458499551,4.189907026290894,1.0697357654571533,76.8567727804184,32 clients
c32_dirichlet0.5_fedavg_none_adamw,32,dirichlet,dirichlet α=0.5,0.5,fedavg,none,adamw,"adam(w), none",5.26153872013092,5.26153872013092,5.322607051730156,5.239002019166946,0.45959226675331594,0.5782236214727163,4.183547687530518,1.0779910326004023,78.34274695316951,32 clients
c32_dirichlet0.5_fedavg_none_sgd,32,dirichlet,dirichlet α=0.5,0.5,fedavg,none,sgd,"sgd, none",5.909965515136719,5.909965515136719,5.945364782512188,5.906924723088741,0.5056577191222459,0.6278692465275526,5.391976594924927,0.517988920211792,75.06147691408793,32 clients
c32_dirichlet2.0_fedadam_fedprox_adam,32,dirichlet,dirichlet α=2.0,2.0,fedadam,fedprox,adam,"adam(w), fedprox",5.181919908523559,5.181919908523559,5.286115017235279,5.164394418150187,0.45032340330071746,0.6192662715911865,4.190346670150757,0.9915732383728022,19.988512245814004,32 clients
c32_dirichlet2.0_fedadam_fedprox_adamw,32,dirichlet,dirichlet α=2.0,2.0,fedadam,fedprox,adamw,"adam(w), fedprox",5.1767683029174805,5.1767683029174805,5.285034582316875,5.160953088849783,0.45120597300119697,0.6195552097633481,4.180140590667724,0.9966277122497562,18.47175262371699,32 clients
c32_dirichlet2.0_fedadam_fedprox_sgd,32,dirichlet,dirichlet α=2.0,2.0,fedadam,fedprox,sgd,"sgd, fedprox",5.467507386207581,5.467507386207581,5.479376419484615,5.427281583100557,0.3282778409309685,0.5125502543523908,5.393066501617431,0.07444088459014964,20.61652021010717,32 clients
c32_dirichlet2.0_fedadam_none_adam,32,dirichlet,dirichlet α=2.0,2.0,fedadam,none,adam,"adam(w), none",6.1477388620376585,6.1477388620376585,6.162295836210252,6.0817845717072485,0.22284798929467797,0.2942880690097809,4.189949703216553,1.9577891588211056,14.21388350725174,32 clients
c32_dirichlet2.0_fedadam_none_adamw,32,dirichlet,dirichlet α=2.0,2.0,fedadam,none,adamw,"adam(w), none",6.146951198577881,6.146951198577881,6.162902861833572,6.082760052382946,0.2152921263128519,0.2841514367610216,4.1816184520721436,1.9653327465057373,14.335139604409536,32 clients
c32_dirichlet2.0_fedadam_none_sgd,32,dirichlet,dirichlet α=2.0,2.0,fedadam,none,sgd,"sgd, none",5.4545986413955685,5.4545986413955685,5.456856594979763,5.410791885852813,0.3271063275169581,0.5149971777573228,5.392978763580322,0.06161987781524658,14.342606894175212,32 clients
c32_dirichlet2.0_fedavg_fedprox_adam,32,dirichlet,dirichlet α=2.0,2.0,fedavg,fedprox,adam,"adam(w), fedprox",5.658866143226623,5.658866143226623,5.822498724460602,5.657238177210092,0.44217194742523136,0.5841224752366543,4.19166111946106,1.4672050237655636,19.376536122957866,32 clients
c32_dirichlet2.0_fedavg_fedprox_adamw,32,dirichlet,dirichlet α=2.0,2.0,fedavg,fedprox,adamw,"adam(w), fedprox",5.6602812051773075,5.6602812051773075,5.825921671092511,5.6594071261584755,0.4436370083130896,0.5871542738750577,4.181948518753051,1.478332686424256,32.270273649692534,32 clients
c32_dirichlet2.0_fedavg_fedprox_sgd,32,dirichlet,dirichlet α=2.0,2.0,fedavg,fedprox,sgd,"sgd, fedprox",5.9445067882537845,5.9445067882537845,6.0069553741812705,5.964850045740604,0.45118604018352926,0.6096598710864782,5.393317651748657,0.5511891365051271,17.763477210203806,32 clients
c32_dirichlet2.0_fedavg_none_adam,32,dirichlet,dirichlet α=2.0,2.0,fedavg,none,adam,"adam(w), none",5.237760257720947,5.237760257720947,5.335302177667618,5.263840686529875,0.4694042794406414,0.6309087304398417,4.190388584136963,1.0473716735839842,14.193511780103048,32 clients
c32_dirichlet2.0_fedavg_none_adamw,32,dirichlet,dirichlet α=2.0,2.0,fedavg,none,adamw,"adam(w), none",5.238537859916687,5.238537859916687,5.337540498673916,5.2657245606184,0.43398003559559584,0.5766511419788003,4.1824687957763675,1.0560690641403196,14.857882976531982,32 clients
c32_dirichlet2.0_fedavg_none_sgd,32,dirichlet,dirichlet α=2.0,2.0,fedavg,none,sgd,"sgd, none",5.9016107559204105,5.9016107559204105,5.958404724895954,5.926817072182894,0.4539474544581026,0.6139901001006365,5.393414115905761,0.5081966400146491,13.654208298524221,32 clients
c32_multi_language_fedadam_fedprox_adam,32,multi_language,multi_language,0.5,fedadam,fedprox,adam,"adam(w), fedprox",5.195315217971801,5.195315217971801,5.303824256956577,5.010744911432266,0.4254742045421153,0.6103829536587,4.1890233039855955,1.0062919139862059,17.55641917785009,32 clients
c32_multi_language_fedadam_fedprox_adamw,32,multi_language,multi_language,0.5,fedadam,fedprox,adamw,"adam(w), fedprox",5.19094705581665,5.19094705581665,5.303588559925556,5.008119904249906,0.4266481302678585,0.6114004924893379,4.181716394424439,1.0092306613922117,17.56917370557785,32 clients
c32_multi_language_fedadam_fedprox_sgd,32,multi_language,multi_language,0.5,fedadam,fedprox,sgd,"sgd, fedprox",5.489334225654602,5.489334225654602,5.504973045885563,5.2913035362958905,0.2836707749404013,0.4848614986985922,5.391381168365479,0.09795305728912318,16.78519303003947,32 clients
c32_multi_language_fedadam_none_adam,32,multi_language,multi_language,0.5,fedadam,none,adam,"adam(w), none",6.203746366500854,6.203746366500854,6.232744832634926,6.002979796379805,0.1645778809674084,0.23104928992688656,4.190259885787964,2.0134864807128903,13.186161398887634,32 clients
c32_multi_language_fedadam_none_adamw,32,multi_language,multi_language,0.5,fedadam,none,adamw,"adam(w), none",6.205531311035156,6.205531311035156,6.23237963438034,6.004612458497286,0.1578699627891183,0.22242214158177376,4.183208227157593,2.0223230838775637,13.65830142100652,32 clients
c32_multi_language_fedadam_none_sgd,32,multi_language,multi_language,0.5,fedadam,none,sgd,"sgd, none",5.482923293113709,5.482923293113709,5.486740370690822,5.277806140482426,0.2795593409799039,0.4859139807522297,5.393019437789917,0.08990385532379186,12.720389831066132,32 clients
c32_multi_language_fedavg_fedprox_adam,32,multi_language,multi_language,0.5,fedavg,fedprox,adam,"adam(w), fedprox",5.633579707145691,5.633579707145691,5.809117028415203,5.5126870453357695,0.416659709950909,0.5755318170413375,4.191086149215698,1.4424935579299927,17.356035796801248,32 clients
c32_multi_language_fedavg_fedprox_adamw,32,multi_language,multi_language,0.5,fedavg,fedprox,adamw,"adam(w), fedprox",5.634849166870117,5.634849166870117,5.812352902591229,5.514787843078375,0.41796675357036295,0.5782954189926386,4.182186079025269,1.452663087844848,17.565663250287376,32 clients
c32_multi_language_fedavg_fedprox_sgd,32,multi_language,multi_language,0.5,fedavg,fedprox,sgd,"sgd, fedprox",5.937113475799561,5.937113475799561,6.005396258234978,5.8301129706203945,0.4163369453977793,0.5988394608721137,5.394129896163941,0.5429835796356199,16.899922291437786,32 clients
c32_multi_language_fedavg_none_adam,32,multi_language,multi_language,0.5,fedavg,none,adam,"adam(w), none",5.228815388679505,5.228815388679505,5.341252912580967,5.13063580840826,0.4487001560162753,0.6271360060200095,4.189704275131225,1.0391111135482793,13.464698429902395,32 clients
c32_multi_language_fedavg_none_adamw,32,multi_language,multi_language,0.5,fedavg,none,adamw,"adam(w), none",5.22940764427185,5.22940764427185,5.343457509875297,5.132910896837711,0.41266617048531773,0.5700508626177907,4.183519983291626,1.045887660980224,14.393308778603872,32 clients
c32_multi_language_fedavg_none_sgd,32,multi_language,multi_language,0.5,fedavg,none,sgd,"sgd, none",5.894114661216736,5.894114661216736,5.9567365801334375,5.791752433031798,0.41966965547762813,0.6032644938677549,5.392277669906616,0.5018369913101193,12.588259160518646,32 clients
c32_single_language_fedadam_fedprox_adam,32,single_language,single_language,0.5,fedadam,fedprox,adam,"adam(w), fedprox",5.59506573677063,5.59506573677063,5.2104094323515895,5.108362546563148,0.5777621898800135,0.6861272696405649,4.189812135696411,1.405253601074219,17.84775293270747,32 clients
c32_single_language_fedadam_fedprox_adamw,32,single_language,single_language,0.5,fedadam,fedprox,adamw,"adam(w), fedprox",5.587285161018372,5.587285161018372,5.207733381688595,5.103761970996857,0.5778899798635393,0.6854307306930423,4.182061243057251,1.4052239179611208,18.542152301470438,32 clients
c32_single_language_fedadam_fedprox_sgd,32,single_language,single_language,0.5,fedadam,fedprox,sgd,"sgd, fedprox",5.8313143491745,5.8313143491745,5.420199002921581,5.369621113687754,0.5206740751396864,0.6726765586063266,5.393413162231445,0.4379011869430549,17.021529889106752,32 clients
c32_single_language_fedadam_none_adam,32,single_language,single_language,0.5,fedadam,none,adam,"adam(w), none",6.663299822807312,6.663299822807312,5.967744698822498,5.839347513765096,0.4302368955221027,0.4761330373585224,4.188675785064698,2.4746240377426147,13.741254262129466,32 clients
c32_single_language_fedadam_none_adamw,32,single_language,single_language,0.5,fedadam,none,adamw,"adam(w), none",6.673132681846619,6.673132681846619,5.973020988404751,5.84478168413043,0.41817637514323,0.4657124802470207,4.1800370693206785,2.4930956125259405,14.189048441251119,32 clients
c32_single_language_fedadam_none_sgd,32,single_language,single_language,0.5,fedadam,none,sgd,"sgd, none",5.785140419006348,5.785140419006348,5.394094679951668,5.353319539874793,0.5263274167198688,0.6775258416309953,5.392410707473755,0.39272971153259295,13.44493509531021,32 clients
c32_single_language_fedavg_fedprox_adam,32,single_language,single_language,0.5,fedavg,fedprox,adam,"adam(w), fedprox",6.262848615646362,6.262848615646362,5.859588105082512,5.679479644447565,0.5530840655788779,0.6431087534874678,4.189045572280884,2.073803043365478,18.079585635662077,32 clients
c32_single_language_fedavg_fedprox_adamw,32,single_language,single_language,0.5,fedavg,fedprox,adamw,"adam(w), fedprox",6.265168523788452,6.265168523788452,5.86351958066225,5.682060615718365,0.5540294440463185,0.6443896517157555,4.183203649520874,2.0819648742675776,17.8769278049469,32 clients
c32_single_language_fedavg_fedprox_sgd,32,single_language,single_language,0.5,fedavg,fedprox,sgd,"sgd, fedprox",6.354886698722839,6.354886698722839,5.963125911653042,5.899543185532093,0.5939545066095888,0.6853190110996366,5.394980478286743,0.9599062204360962,17.279056759675345,32 clients
c32_single_language_fedavg_none_adam,32,single_language,single_language,0.5,fedavg,none,adam,"adam(w), none",6.110881185531616,6.110881185531616,5.403452486097812,5.291350441426039,0.5053383654914796,0.5997462328523397,4.189898157119751,1.9209830284118645,13.309932140509288,32 clients
c32_single_language_fedavg_none_adamw,32,single_language,single_language,0.5,fedavg,none,adamw,"adam(w), none",6.111587285995483,6.111587285995483,5.403934542536735,5.291641346365214,0.48314545322209596,0.5693119950592518,4.184651327133179,1.9269359588623045,13.59629285732905,32 clients
