exp_id,num_clients,distribution,dist_label,dirichlet_alpha,aggregator,regularization,optimizer,div_group,final_global_val,best_global_val,final_local_train,final_local_val,mean_grad_div,final_grad_div,baseline_final_val,fl_vs_baseline,total_min,clients
c32_single_language_fedavg_none_sgd,32,single_language,single_language,0.5,fedavg,none,sgd,"sgd, none",6.313726806640625,6.313726806640625,5.914481281936169,5.862210692465306,0.5964890586212277,0.6887945421040058,5.3919719696044925,0.9217548370361328,12.770754806200664,32 clients
c4_dirichlet0.1_fedadam_fedprox_adam,4,dirichlet,dirichlet α=0.1,0.1,fedadam,fedprox,adam,"adam(w), fedprox",4.870304203033447,4.870304203033447,4.8726784610748295,4.784425389766692,0.3550895906984806,0.4171266108751297,4.18907675743103,0.681227445602417,7.038302536805471,4 clients
c4_dirichlet0.1_fedadam_fedprox_adamw,4,dirichlet,dirichlet α=0.1,0.1,fedadam,fedprox,adamw,"adam(w), fedprox",4.852621459960938,4.852621459960938,4.857384378910065,4.766659998893738,0.35566422194242475,0.41660334169864655,4.181029224395752,0.6715922355651855,7.005990823109944,4 clients
c4_dirichlet0.1_fedadam_fedprox_sgd,4,dirichlet,dirichlet α=0.1,0.1,fedadam,fedprox,sgd,"sgd, fedprox",5.491913604736328,5.491913604736328,5.438832178115844,5.402849942445755,0.31104665249586105,0.3668408691883087,5.394822692871093,0.09709091186523455,7.070174765586853,4 clients
c4_dirichlet0.1_fedadam_none_adam,4,dirichlet,dirichlet α=0.1,0.1,fedadam,none,adam,"adam(w), none",4.9643974781036375,4.9643974781036375,4.850901608467102,4.78986833691597,0.32418505623936655,0.37793944776058197,4.190570259094239,0.7738272190093989,6.6486030459403995,4 clients
c4_dirichlet0.1_fedadam_none_adamw,4,dirichlet,dirichlet α=0.1,0.1,fedadam,none,adamw,"adam(w), none",4.970063996315003,4.970063996315003,4.852756280899048,4.788541477918625,0.3120504759252071,0.3617318570613861,4.182506847381592,0.787557148933411,6.813481819629669,4 clients
c4_dirichlet0.1_fedadam_none_sgd,4,dirichlet,dirichlet α=0.1,0.1,fedadam,none,sgd,"sgd, none",5.471753835678101,5.471753835678101,5.422558410167694,5.388664209842682,0.3086210019886494,0.3690846115350723,5.391886234283447,0.07986760139465332,6.683455483118693,4 clients
c4_dirichlet0.1_fedavg_fedprox_adam,4,dirichlet,dirichlet α=0.1,0.1,fedavg,fedprox,adam,"adam(w), fedprox",5.378054571151734,5.378054571151734,5.361669986248016,5.1815330505371096,0.3885688230395317,0.448894239962101,4.1913434028625485,1.186711168289185,7.080898098150889,4 clients
c4_dirichlet0.1_fedavg_fedprox_adamw,4,dirichlet,dirichlet α=0.1,0.1,fedavg,fedprox,adamw,"adam(w), fedprox",5.383068871498108,5.383068871498108,5.369492380619049,5.181880927085876,0.388661415502429,0.4485076665878296,4.18369345664978,1.199375414848328,6.967968308925629,4 clients
c4_dirichlet0.1_fedavg_fedprox_sgd,4,dirichlet,dirichlet α=0.1,0.1,fedavg,fedprox,sgd,"sgd, fedprox",5.6964335441589355,5.6964335441589355,5.643003513813019,5.571306067705154,0.3774736821651459,0.4431135803461075,5.393600749969482,0.3028327941894533,6.978790112336477,4 clients
c4_dirichlet0.1_fedavg_none_adam,4,dirichlet,dirichlet α=0.1,0.1,fedavg,none,adam,"adam(w), none",4.611700201034546,4.611700201034546,4.538932707309723,4.450002813339234,0.3784336313605309,0.4471580535173416,4.189922571182251,0.4217776298522953,6.668800290425619,4 clients
c4_dirichlet0.1_fedavg_none_adamw,4,dirichlet,dirichlet α=0.1,0.1,fedavg,none,adamw,"adam(w), none",4.606827592849731,4.606827592849731,4.536239733695984,4.445747953653335,0.35892749205231667,0.420415535569191,4.184026288986206,0.4228013038635252,6.663371527194977,4 clients
c4_dirichlet0.1_fedavg_none_sgd,4,dirichlet,dirichlet α=0.1,0.1,fedavg,none,sgd,"sgd, none",5.641009831428528,5.641009831428528,5.591678364276886,5.524481636285782,0.3786412704735994,0.444164976477623,5.393654441833496,0.24735538959503245,6.566805028915406,4 clients
c4_dirichlet0.5_fedadam_fedprox_adam,4,dirichlet,dirichlet α=0.5,0.5,fedadam,fedprox,adam,"adam(w), fedprox",4.888089370727539,4.888089370727539,4.92034833431244,4.92179816365242,0.24827324971556664,0.3354918211698532,4.191574764251709,0.6965146064758301,6.974230611324311,4 clients
c4_dirichlet0.5_fedadam_fedprox_adamw,4,dirichlet,dirichlet α=0.5,0.5,fedadam,fedprox,adamw,"adam(w), fedprox",4.855243444442749,4.855243444442749,4.88860464811325,4.887987804412842,0.2499225601553917,0.3377108722925186,4.179744386672974,0.675499057769775,7.127050971984863,4 clients
c4_dirichlet0.5_fedadam_fedprox_sgd,4,dirichlet,dirichlet α=0.5,0.5,fedadam,fedprox,sgd,"sgd, fedprox",5.5136483669281,5.5136483669281,5.501411201953887,5.53290656208992,0.16480658948421478,0.21130909025669098,5.392103624343872,0.12154474258422798,7.137763814131419,4 clients
c4_dirichlet0.5_fedadam_none_adam,4,dirichlet,dirichlet α=0.5,0.5,fedadam,none,adam,"adam(w), none",4.9664732933044435,4.9664732933044435,4.94187953710556,4.97511003613472,0.2011159397661686,0.27003613114356995,4.189948034286499,0.7765252590179443,6.795310318470001,4 clients
c4_dirichlet0.5_fedadam_none_adamw,4,dirichlet,dirichlet α=0.5,0.5,fedadam,none,adamw,"adam(w), none",4.977010726928711,4.977010726928711,4.950651056766509,4.981185841560364,0.19265725687146187,0.2564510405063629,4.182255983352661,0.7947547435760498,6.776857300599416,4 clients
c4_dirichlet0.5_fedadam_none_sgd,4,dirichlet,dirichlet α=0.5,0.5,fedadam,none,sgd,"sgd, none",5.4973811388015745,5.4973811388015745,5.4900901627540595,5.522152239084243,0.16130392923951148,0.20935717225074768,5.393927192687988,0.1034539461135866,6.801442873477936,4 clients
c4_dirichlet0.5_fedavg_fedprox_adam,4,dirichlet,dirichlet α=0.5,0.5,fedavg,fedprox,adam,"adam(w), fedprox",5.193339252471924,5.193339252471924,5.312347657680511,5.24774284362793,0.2697599895298481,0.3560611456632614,4.1892557621002195,1.0040834903717046,6.898798366387685,4 clients
c4_dirichlet0.5_fedavg_fedprox_adamw,4,dirichlet,dirichlet α=0.5,0.5,fedavg,fedprox,adamw,"adam(w), fedprox",5.18934953212738,5.18934953212738,5.306078450679779,5.244493991136551,0.2709315061569214,0.3598501831293106,4.18076457977295,1.0085849523544308,6.995519705613455,4 clients
c4_dirichlet0.5_fedavg_fedprox_sgd,4,dirichlet,dirichlet α=0.5,0.5,fedavg,fedprox,sgd,"sgd, fedprox",5.5926511764526365,5.5926511764526365,5.638540437221527,5.672324025630951,0.2516975119709969,0.3439147472381592,5.390234851837159,0.20241632461547798,6.843250385920206,4 clients
c4_dirichlet0.5_fedavg_none_adam,4,dirichlet,dirichlet α=0.5,0.5,fedavg,none,adam,"adam(w), none",4.4693327188491825,4.4693327188491825,4.517238626480102,4.558122688531876,0.29256537854671477,0.3963167518377304,4.190018796920777,0.27931392192840576,6.626203227043152,4 clients
c4_dirichlet0.5_fedavg_none_adamw,4,dirichlet,dirichlet α=0.5,0.5,fedavg,none,adamw,"adam(w), none",4.460881328582763,4.460881328582763,4.509622204303741,4.55057812333107,0.2751326136291027,0.36999957263469696,4.183452701568603,0.27742862701416016,6.776933312416077,4 clients
c4_dirichlet0.5_fedavg_none_sgd,4,dirichlet,dirichlet α=0.5,0.5,fedavg,none,sgd,"sgd, none",5.545521354675293,5.545521354675293,5.589601075649262,5.63045352101326,0.2531493350863457,0.3466772735118866,5.3904918193817135,0.1550295352935791,6.629816885789236,4 clients
c4_dirichlet2.0_fedadam_fedprox_adam,4,dirichlet,dirichlet α=2.0,2.0,fedadam,fedprox,adam,"adam(w), fedprox",4.922659111022949,4.922659111022949,4.950244586467743,4.9253483593463905,0.18421096950769425,0.30488039553165436,4.189278888702392,0.733380222320557,6.820454847812653,4 clients
c4_dirichlet2.0_fedadam_fedprox_adamw,4,dirichlet,dirichlet α=2.0,2.0,fedadam,fedprox,adamw,"adam(w), fedprox",4.919468569755554,4.919468569755554,4.946808798313141,4.919890052080154,0.18193343579769133,0.3014417141675949,4.1817652702331545,0.7377032995223995,6.876092624664307,4 clients
c4_dirichlet2.0_fedadam_fedprox_sgd,4,dirichlet,dirichlet α=2.0,2.0,fedadam,fedprox,sgd,"sgd, fedprox",5.518835735321045,5.518835735321045,5.517396235466003,5.517095893621445,0.06835620179772377,0.12880796194076538,5.393012762069702,0.12582297325134295,8.256814130147298,4 clients
c4_dirichlet2.0_fedadam_none_adam,4,dirichlet,dirichlet α=2.0,2.0,fedadam,none,adam,"adam(w), none",5.2657554864883425,5.2657554864883425,5.220519595146179,5.18817076086998,0.10845804661512375,0.16815519332885742,4.18931827545166,1.0764372110366827,6.643882024288177,4 clients
c4_dirichlet2.0_fedadam_none_adamw,4,dirichlet,dirichlet α=2.0,2.0,fedadam,none,adamw,"adam(w), none",5.3312228441238405,5.3312228441238405,5.289748637676239,5.2553567588329315,0.10407463982701301,0.15790249407291412,4.183559370040894,1.1476634740829468,6.756233926614126,4 clients
c4_dirichlet2.0_fedadam_none_sgd,4,dirichlet,dirichlet α=2.0,2.0,fedadam,none,sgd,"sgd, none",5.49812126159668,5.49812126159668,5.495260787010193,5.496392029523849,0.06773883029818535,0.12789097428321838,5.392455148696899,0.10566611289978045,6.483196985721588,4 clients
c4_dirichlet2.0_fedavg_fedprox_adam,4,dirichlet,dirichlet α=2.0,2.0,fedavg,fedprox,adam,"adam(w), fedprox",5.172534704208374,5.172534704208374,5.282693023681641,5.20311176776886,0.20110938474535942,0.3270694315433502,4.189304399490356,0.9832303047180178,6.761473309993744,4 clients
c4_dirichlet2.0_fedavg_fedprox_adamw,4,dirichlet,dirichlet α=2.0,2.0,fedavg,fedprox,adamw,"adam(w), fedprox",5.165747022628784,5.165747022628784,5.282424588203431,5.198131108283997,0.20356489717960358,0.3288547247648239,4.180057382583618,0.985689640045166,6.780720730622609,4 clients
c4_dirichlet2.0_fedavg_fedprox_sgd,4,dirichlet,dirichlet α=2.0,2.0,fedavg,fedprox,sgd,"sgd, fedprox",5.571070504188538,5.571070504188538,5.617543752193451,5.609757912158966,0.17358618825674058,0.30654728412628174,5.392607641220093,0.17846286296844482,6.633080387115479,4 clients
c4_dirichlet2.0_fedavg_none_adam,4,dirichlet,dirichlet α=2.0,2.0,fedavg,none,adam,"adam(w), none",4.446316432952881,4.446316432952881,4.487705998420715,4.502630198001862,0.24613424018025398,0.38023456931114197,4.188895034790039,0.25742139816284215,7.10018158753713,4 clients
c4_dirichlet2.0_fedavg_none_adamw,4,dirichlet,dirichlet α=2.0,2.0,fedavg,none,adamw,"adam(w), none",4.441119146347046,4.441119146347046,4.484255728721619,4.496568089723587,0.23122771680355073,0.35586443543434143,4.18011245727539,0.2610066890716558,6.839885075887044,4 clients
c4_dirichlet2.0_fedavg_none_sgd,4,dirichlet,dirichlet α=2.0,2.0,fedavg,none,sgd,"sgd, none",5.52818124294281,5.52818124294281,5.5705406284332275,5.56543345451355,0.17414695844054223,0.30921994149684906,5.395347690582275,0.13283355236053485,6.496458049615224,4 clients
c4_multi_language_fedadam_fedprox_adam,4,multi_language,multi_language,0.5,fedadam,fedprox,adam,"adam(w), fedprox",4.930856728553772,4.930856728553772,4.969059779644013,4.706359666585922,0.16684137284755707,0.29100245237350464,4.188484382629395,0.7423723459243776,6.938729826609293,4 clients
c4_multi_language_fedadam_fedprox_adamw,4,multi_language,multi_language,0.5,fedadam,fedprox,adamw,"adam(w), fedprox",4.915091395378113,4.915091395378113,4.9539605903625485,4.6904723167419435,0.16705673933029175,0.29081572592258453,4.182346773147583,0.7327446222305296,7.02739957968394,4 clients
c4_multi_language_fedadam_fedprox_sgd,4,multi_language,multi_language,0.5,fedadam,fedprox,sgd,"sgd, fedprox",5.529206871986389,5.529206871986389,5.536375956535339,5.326653081178666,0.04226388782262802,0.10225902497768402,5.391247701644898,0.13795917034149152,6.980917147795359,4 clients
c4_multi_language_fedadam_none_adam,4,multi_language,multi_language,0.5,fedadam,none,adam,"adam(w), none",5.385481286048889,5.385481286048889,5.359249420166016,5.109918195009231,0.09255068376660347,0.14795023202896118,4.189884328842163,1.1955969572067255,6.775488225618998,4 clients
c4_multi_language_fedadam_none_adamw,4,multi_language,multi_language,0.5,fedadam,none,adamw,"adam(w), none",5.416648244857788,5.416648244857788,5.394122815132142,5.146645575761795,0.08928140699863434,0.14461982250213623,4.183797121047974,1.232851123809814,6.679359141985575,4 clients
c4_multi_language_fedadam_none_sgd,4,multi_language,multi_language,0.5,fedadam,none,sgd,"sgd, none",5.509057927131653,5.509057927131653,5.512840967178344,5.302733683586121,0.042048805952072145,0.10231482982635498,5.393306827545166,0.115751099586487,6.727320075035095,4 clients
c4_multi_language_fedavg_fedprox_adam,4,multi_language,multi_language,0.5,fedavg,fedprox,adam,"adam(w), fedprox",5.163636183738708,5.163636183738708,5.280312788486481,4.991872787475586,0.18829789608716965,0.3236474245786667,4.191733407974243,0.9719027757644652,6.818578485647837,4 clients
c4_multi_language_fedavg_fedprox_adamw,4,multi_language,multi_language,0.5,fedavg,fedprox,adamw,"adam(w), fedprox",5.169600200653076,5.169600200653076,5.289118010997773,4.997598975896835,0.18544455617666245,0.3203120827674866,4.1828607559204105,0.9867394447326658,6.821978378295898,4 clients
c4_multi_language_fedavg_fedprox_sgd,4,multi_language,multi_language,0.5,fedavg,fedprox,sgd,"sgd, fedprox",5.567696619033813,5.567696619033813,5.618605229854584,5.409496760368347,0.15481527522206306,0.29602865874767303,5.392251825332641,0.17544479370117205,6.747312676906586,4 clients
c4_multi_language_fedavg_none_adam,4,multi_language,multi_language,0.5,fedavg,none,adam,"adam(w), none",4.446937918663025,4.446937918663025,4.495229103565216,4.261152338981628,0.238950527459383,0.37469278275966644,4.189162874221802,0.2577750444412228,6.588815478483836,4 clients
c4_multi_language_fedavg_none_adamw,4,multi_language,multi_language,0.5,fedavg,none,adamw,"adam(w), none",4.446610617637634,4.446610617637634,4.496584219932556,4.263703441619873,0.22162273973226548,0.34653861820697784,4.181414222717285,0.2651963949203493,6.955858131249745,4 clients
c4_multi_language_fedavg_none_sgd,4,multi_language,multi_language,0.5,fedavg,none,sgd,"sgd, none",5.52370433807373,5.52370433807373,5.571006708145141,5.36045413017273,0.1553996369242668,0.2986691892147064,5.392784833908081,0.13091950416564924,6.486646831035614,4 clients
c4_single_language_fedadam_fedprox_adam,4,single_language,single_language,0.5,fedadam,fedprox,adam,"adam(w), fedprox",5.288873457908631,5.288873457908631,4.810054454803467,4.706163382530212,0.4417292233556509,0.49046844244003296,4.19109206199646,1.097781395912171,6.933897487322489,4 clients
c4_single_language_fedadam_fedprox_adamw,4,single_language,single_language,0.5,fedadam,fedprox,adamw,"adam(w), fedprox",5.27119026184082,5.27119026184082,4.813893308639527,4.706439048051834,0.4424939200282097,0.48751090466976166,4.183653116226196,1.0875371456146237,6.971146003405253,4 clients
c4_single_language_fedadam_fedprox_sgd,4,single_language,single_language,0.5,fedadam,fedprox,sgd,"sgd, fedprox",5.870229315757752,5.870229315757752,5.44236882686615,5.3744678616523744,0.44619815051555634,0.5719542130827904,5.393103885650635,0.47712543010711705,6.8278245290120445,4 clients
c4_single_language_fedadam_none_adam,4,single_language,single_language,0.5,fedadam,none,adam,"adam(w), none",5.6595374584198,5.6595374584198,4.885890498161316,4.765033274888992,0.40463768765330316,0.46926070749759674,4.189349222183227,1.4701882362365728,6.702164447307586,4 clients
c4_single_language_fedadam_none_adamw,4,single_language,single_language,0.5,fedadam,none,adamw,"adam(w), none",5.675756335258484,5.675756335258484,4.888029139041901,4.76556521654129,0.38979181125760076,0.44740015268325806,4.182055282592773,1.4937010526657106,6.688842729727427,4 clients
c4_single_language_fedadam_none_sgd,4,single_language,single_language,0.5,fedadam,none,sgd,"sgd, none",5.809211492538452,5.809211492538452,5.420624051094054,5.359709191322327,0.4544539000838995,0.5796115323901176,5.391125583648682,0.41808590888977015,6.697348594665527,4 clients
c4_single_language_fedavg_fedprox_adam,4,single_language,single_language,0.5,fedavg,fedprox,adam,"adam(w), fedprox",5.837111902236939,5.837111902236939,5.364236664772034,5.16687348484993,0.47846443615853784,0.5323699116706848,4.190189933776855,1.6469219684600835,7.008700815836589,4 clients
c4_single_language_fedavg_fedprox_adamw,4,single_language,single_language,0.5,fedavg,fedprox,adamw,"adam(w), fedprox",5.839659380912781,5.839659380912781,5.369410557746887,5.165236800909042,0.47854252308607104,0.5322989597916603,4.183363389968872,1.6562959909439083,6.82316327492396,4 clients
c4_single_language_fedavg_fedprox_sgd,4,single_language,single_language,0.5,fedavg,fedprox,sgd,"sgd, fedprox",6.089951753616333,6.089951753616333,5.620854771137238,5.5226305544376375,0.47333810701966283,0.5275061205029488,5.393798923492431,0.6961528301239017,6.849687405427297,4 clients
c4_single_language_fedavg_none_adam,4,single_language,single_language,0.5,fedavg,none,adam,"adam(w), none",5.388588452339173,5.388588452339173,4.569653632640839,4.45054195523262,0.43659711703658105,0.5018591731786728,4.189065933227539,1.1995225191116337,6.618607199192047,4 clients
c4_single_language_fedavg_none_adamw,4,single_language,single_language,0.5,fedavg,none,adamw,"adam(w), none",5.385009217262268,5.385009217262268,4.5662826275825505,4.445296663045883,0.41808966249227525,0.4751359671354294,4.18140754699707,1.203601670265198,6.74513555765152,4 clients
c4_single_language_fedavg_none_sgd,4,single_language,single_language,0.5,fedavg,none,sgd,"sgd, none",6.0560027122497555,6.0560027122497555,5.576815755367279,5.483701562881469,0.47677812576293943,0.5302240177989006,5.393339395523071,0.6626633167266842,6.551968161265055,4 clients
